Year,Auto_Theft_Recovered
2001,4
2001,1311
2001,21
2001,94
2001,205
2001,107
2001,338
2001,4
2001,688
2001,68
2001,1345
2001,882
2001,31
2001,81
2001,38
2001,993
2001,300
2001,1063
2001,1968
2001,5
2001,5
2001,11
2001,15
2001,222
2001,136
2001,229
2001,628
2001,2
2001,2523
2001,3
2001,727
2001,60
2001,461
2002,1
2002,1420
2002,19
2002,115
2002,197
2002,126
2002,244
2002,19
2002,16
2002,665
2002,32
2002,1325
2002,881
2002,39
2002,94
2002,57
2002,1020
2002,373
2002,1285
2002,2098
2002,9
2002,6
2002,17
2002,12
2002,307
2002,44
2002,310
2002,714
2002,2934
2002,63
2002,934
2002,64
2002,423
2003,2
2003,1636
2003,11
2003,58
2003,243
2003,131
2003,325
2003,4
2003,8
2003,586
2003,39
2003,1770
2003,929
2003,31
2003,73
2003,24
2003,1040
2003,440
2003,1
2003,1266
2003,2116
2003,4
2003,8
2003,29
2003,46
2003,248
2003,63
2003,327
2003,820
2003,3013
2003,6
2003,920
2003,83
2003,374
2004,8
2004,1705
2004,31
2004,84
2004,257
2004,112
2004,416
2004,8
2004,4
2004,871
2004,38
2004,1798
2004,1013
2004,42
2004,76
2004,57
2004,1146
2004,497
2004,1527
2004,2832
2004,4
2004,9
2004,0
2004,10
2004,344
2004,176
2004,267
2004,1263
2004,2561
2004,12
2004,1315
2004,91
2004,358
2005,5
2005,2360
2005,32
2005,181
2005,197
2005,129
2005,522
2005,3
2005,5
2005,997
2005,49
2005,1517
2005,1227
2005,27
2005,52
2005,108
2005,1054
2005,367
2005,1740
2005,2479
2005,7
2005,4
2005,0
2005,39
2005,405
2005,138
2005,319
2005,1027
2005,1
2005,2353
2005,6
2005,1292
2005,100
2005,398
2006,5
2006,1754
2006,22
2006,248
2006,275
2006,117
2006,630
2006,7
2006,3
2006,953
2006,52
2006,1437
2006,1556
2006,38
2006,74
2006,235
2006,1046
2006,328
2006,1
2006,1843
2006,3008
2006,6
2006,9
2006,30
2006,34
2006,508
2006,111
2006,352
2006,1055
2006,1
2006,2423
2006,3
2006,1605
2006,92
2006,304
2007,7
2007,2499
2007,59
2007,241
2007,260
2007,119
2007,618
2007,3
2007,5
2007,774
2007,53
2007,1655
2007,1498
2007,38
2007,65
2007,172
2007,1573
2007,413
2007,2
2007,1910
2007,2961
2007,6
2007,2
2007,29
2007,21
2007,381
2007,172
2007,385
2007,1170
2007,3
2007,2222
2007,13
2007,1660
2007,106
2007,353
2008,6
2008,3316
2008,27
2008,134
2008,340
2008,135
2008,428
2008,3
2008,11
2008,754
2008,67
2008,1972
2008,1618
2008,48
2008,78
2008,280
2008,1679
2008,423
2008,1
2008,1997
2008,2803
2008,5
2008,7
2008,19
2008,7
2008,582
2008,147
2008,463
2008,1216
2008,1
2008,2672
2008,15
2008,1702
2008,127
2008,356
2009,8
2009,3625
2009,30
2009,214
2009,338
2009,199
2009,582
2009,2
2009,5
2009,1164
2009,71
2009,2445
2009,1727
2009,56
2009,73
2009,477
2009,2263
2009,550
2009,1
2009,2027
2009,3731
2009,5
2009,7
2009,26
2009,9
2009,571
2009,243
2009,764
2009,1507
2009,NULL
2009,3571
2009,24
2009,1718
2009,193
2009,477
2010,12
2010,4298
2010,44
2010,126
2010,324
2010,178
2010,508
2010,8
2010,9
2010,1225
2010,125
2010,2122
2010,2248
2010,48
2010,94
2010,373
2010,2732
2010,495
2010,2339
2010,3791
2010,12
2010,21
2010,30
2010,12
2010,673
2010,156
2010,812
2010,1715
2010,4
2010,3234
2010,21
2010,1921
2010,203
2010,491
2001,124
2001,6
2001,4
2001,43
2001,90
2001,47
2001,1
2001,1151
2001,16
2001,130
2001,457
2001,60
2001,55
2001,7
2001,183
2001,132
2001,118
2001,595
2001,1
2001,4
2001,5
2001,14
2001,15
2001,1
2001,184
2001,160
2001,2
2001,126
2001,366
2001,31
2001,251
2002,117
2002,2
2002,7
2002,57
2002,101
2002,45
2002,1
2002,3
2002,880
2002,5
2002,172
2002,410
2002,41
2002,95
2002,43
2002,153
2002,207
2002,126
2002,497
2002,4
2002,4
2002,11
2002,6
2002,19
2002,4
2002,236
2002,178
2002,5
2002,120
2002,1
2002,440
2002,33
2002,211
2003,NULL
2003,127
2003,1
2003,67
2003,32
2003,149
2003,45
2003,4
2003,1
2003,625
2003,2
2003,370
2003,363
2003,48
2003,53
2003,66
2003,116
2003,170
2003,379
2003,446
2003,7
2003,9
2003,20
2003,4
2003,22
2003,NULL
2003,169
2003,186
2003,3
2003,109
2003,1
2003,400
2003,34
2003,168
2004,182
2004,0
2004,52
2004,32
2004,98
2004,22
2004,2
2004,1
2004,647
2004,4
2004,217
2004,379
2004,45
2004,46
2004,43
2004,203
2004,208
2004,160
2004,564
2004,0
2004,23
2004,0
2004,10
2004,13
2004,2
2004,160
2004,266
2004,3
2004,95
2004,4
2004,343
2004,18
2004,104
2005,126
2005,1
2005,72
2005,21
2005,64
2005,47
2005,NULL
2005,NULL
2005,784
2005,9
2005,158
2005,391
2005,40
2005,33
2005,27
2005,211
2005,112
2005,225
2005,378
2005,0
2005,14
2005,0
2005,15
2005,19
2005,3
2005,147
2005,247
2005,3
2005,60
2005,NULL
2005,306
2005,20
2005,56
2006,175
2006,0
2006,117
2006,21
2006,50
2006,39
2006,1
2006,4
2006,620
2006,11
2006,118
2006,443
2006,48
2006,18
2006,10
2006,126
2006,107
2006,145
2006,541
2006,0
2006,6
2006,14
2006,16
2006,35
2006,1
2006,142
2006,225
2006,5
2006,93
2006,3
2006,390
2006,29
2006,92
2007,149
2007,4
2007,101
2007,22
2007,96
2007,40
2007,NULL
2007,2
2007,536
2007,9
2007,156
2007,411
2007,37
2007,35
2007,77
2007,132
2007,148
2007,177
2007,467
2007,1
2007,3
2007,10
2007,9
2007,50
2007,7
2007,173
2007,315
2007,5
2007,74
2007,NULL
2007,348
2007,28
2007,66
2008,165
2008,10
2008,86
2008,31
2008,108
2008,145
2008,NULL
2008,3
2008,486
2008,6
2008,103
2008,434
2008,39
2008,30
2008,42
2008,234
2008,92
2008,157
2008,256
2008,4
2008,13
2008,12
2008,7
2008,30
2008,2
2008,208
2008,232
2008,6
2008,135
2008,2
2008,334
2008,26
2008,76
2009,1
2009,253
2009,4
2009,97
2009,41
2009,75
2009,76
2009,3
2009,NULL
2009,580
2009,4
2009,155
2009,433
2009,62
2009,122
2009,74
2009,252
2009,109
2009,4
2009,234
2009,509
2009,1
2009,12
2009,6
2009,21
2009,74
2009,3
2009,248
2009,321
2009,4
2009,140
2009,1
2009,320
2009,26
2009,86
2010,530
2010,2
2010,32
2010,45
2010,75
2010,52
2010,1
2010,1
2010,594
2010,9
2010,170
2010,499
2010,61
2010,93
2010,54
2010,442
2010,56
2010,299
2010,571
2010,4
2010,19
2010,13
2010,12
2010,82
2010,4
2010,315
2010,256
2010,2
2010,185
2010,2
2010,374
2010,26
2010,89
2001,3
2001,0
2001,0
2001,0
2001,0
2001,0
2001,14
2001,3
2001,7
2001,1
2001,1
2001,1
2001,4
2001,25
2001,NULL
2001,7
2001,1
2001,0
2001,0
2001,0
2001,7
2001,32
2001,7
2001,6
2001,1
2001,0
2002,5
2002,0
2002,0
2002,0
2002,0
2002,10
2002,1
2002,4
2002,11
2002,0
2002,5
2002,1
2002,10
2002,9
2002,6
2002,0
2002,0
2002,0
2002,5
2002,22
2002,1
2002,19
2002,0
2003,4
2003,0
2003,0
2003,0
2003,0
2003,0
2003,0
2003,5
2003,4
2003,20
2003,0
2003,0
2003,0
2003,2
2003,2
2003,5
2003,0
2003,0
2003,0
2003,9
2003,24
2003,2
2003,19
2003,0
2004,6
2004,0
2004,4
2004,0
2004,1
2004,0
2004,3
2004,24
2004,2
2004,1
2004,9
2004,4
2004,2
2004,9
2004,0
2004,0
2004,0
2004,0
2004,2
2004,1
2004,1
2004,11
2004,0
2004,2
2004,14
2004,1
2004,0
2005,0
2005,0
2005,6
2005,0
2005,0
2005,0
2005,4
2005,24
2005,9
2005,1
2005,0
2005,0
2005,2
2005,11
2005,0
2005,10
2005,0
2005,0
2005,0
2005,0
2005,0
2005,5
2005,11
2005,1
2005,30
2005,0
2006,14
2006,0
2006,4
2006,0
2006,0
2006,18
2006,1
2006,3
2006,10
2006,3
2006,0
2006,0
2006,4
2006,6
2006,0
2006,20
2006,0
2006,0
2006,1
2006,0
2006,0
2006,2
2006,12
2006,36
2006,0
2007,2
2007,0
2007,6
2007,0
2007,0
2007,0
2007,2
2007,10
2007,5
2007,9
2007,2
2007,13
2007,7
2007,19
2007,7
2007,0
2007,0
2007,0
2007,0
2007,0
2007,4
2007,11
2007,3
2007,23
2007,2
2008,1
2008,3
2008,0
2008,2
2008,0
2008,0
2008,0
2008,1
2008,1
2008,10
2008,7
2008,0
2008,0
2008,NULL
2008,3
2008,3
2008,3
2008,0
2008,0
2008,0
2008,0
2008,0
2008,4
2008,44
2008,0
2008,9
2008,0
2009,1
2009,0
2009,3
2009,0
2009,0
2009,0
2009,NULL
2009,NULL
2009,6
2009,6
2009,0
2009,0
2009,NULL
2009,0
2009,3
2009,0
2009,6
2009,0
2009,0
2009,0
2009,1
2009,4
2009,4
2009,1
2009,6
2009,1
2010,49
2010,0
2010,2
2010,0
2010,0
2010,1
2010,0
2010,3
2010,0
2010,4
2010,0
2010,1
2010,0
2010,6
2010,0
2010,0
2010,0
2010,0
2010,1
2010,6
2010,9
2010,1
2010,5
2010,1
2010,1
2001,0
2001,0
2001,0
2001,0
2001,3
2001,8
2001,33
2001,2
2001,29
2001,57
2001,6
2001,0
